"PATHWAY SORTORDER","BIOCHEMICAL","SUPER PATHWAY","SUB PATHWAY","COMP ID","PLATFORM","CHEMICAL ID","RI","MASS","PUBCHEM","CAS","KEGG","Group                 HMDB"
NA,"X - 16649",NA,NA,"47992","LC/MS Neg",NA,"3018","353.03460000000001",NA,NA,NA,NA
NA,"X - 17304",NA,NA,"47796","LC/MS Pos Early",NA,"1525","303.07049999999998",NA,NA,NA,NA
NA,"X - 17348",NA,NA,"46989","LC/MS Neg",NA,"2545","247.0831",NA,NA,NA,NA
NA,"X - 21315",NA,NA,"46359","LC/MS Neg",NA,"3698","240.91390000000001",NA,NA,NA,NA
NA,"X - 21661",NA,NA,"46730","LC/MS Neg",NA,"3034","259.0093",NA,NA,NA,NA
NA,"X - 21803",NA,NA,"46980","LC/MS Neg",NA,"2035","212.00290000000001",NA,NA,NA,NA
NA,"X - 23636",NA,NA,"49512","LC/MS Pos Early",NA,"1129","249.10759999999999",NA,NA,NA,NA
NA,"X - 23767",NA,NA,"49665","LC/MS Pos Late",NA,"790","303.17090000000002",NA,NA,NA,NA
NA,"X - 24027",NA,NA,"52056","LC/MS Pos Late",NA,"1518","714.46680000000003",NA,NA,NA,NA
NA,"X - 24574",NA,NA,"52895","LC/MS Neg",NA,"3748","245.0667",NA,NA,NA,NA
NA,"X - 24608",NA,NA,"53023","LC/MS Neg",NA,"3408","174.05590000000001",NA,NA,NA,NA
NA,"X - 24637",NA,NA,"53065","LC/MS Neg",NA,"2141.8000000000002","262.01339999999999",NA,NA,NA,NA
NA,"X - 25265",NA,NA,"62494","LC/MS Pos Early",NA,"517.4","346.00909999999999",NA,NA,NA,NA
NA,"X - 25267",NA,NA,"62496","LC/MS Pos Early",NA,"1419.1","307.11320000000001",NA,NA,NA,NA
NA,"X - 25279",NA,NA,"62521","LC/MS Neg",NA,"3597","223.0069",NA,NA,NA,NA
